id,customer_id,product_id
1065,10,1
1066,15,2
1067,15,5
1068,17,2
1069,1,6
1070,9,5
1071,17,6
1072,16,7
1073,7,7
1074,18,7
1075,6,4
1076,5,1
1077,12,3
1078,17,1
1079,13,1
1080,5,5
1081,6,7
1082,20,6
1083,14,5
1084,17,4
1085,18,2
1086,8,2
1087,14,2
1088,8,2
1089,5,4
1090,15,7
1091,1,4
1092,9,7
1093,14,6
1094,4,1
1095,7,2
1096,4,2
1097,16,4
1098,20,4
1099,16,2
1100,10,2
1101,17,1
1102,18,7
1103,6,5
1104,16,1
1105,7,5
1106,4,1
1107,13,4
1108,18,4
1109,18,5
1110,19,4
1111,9,6
1112,5,7
1113,18,2
1114,11,7
1115,18,7
1116,14,5
1117,12,5
1118,1,6
1119,2,4
1120,15,2
1121,5,4
1122,11,3
1123,18,6
1124,10,1
1125,15,2
1126,14,1
1127,8,5
1128,5,3
1129,13,5
1130,12,3
1131,1,7
1132,6,4
1133,10,5
1134,18,6
1135,4,5
1136,17,5
1137,10,5
1138,1,7
1139,4,3
1140,9,4
1141,4,7
1142,10,2
1143,14,4
1144,15,6
1145,9,3
1146,18,6
1147,19,5
1148,6,7
1149,19,3
1150,18,2
1151,7,2
1152,4,4
1153,19,1
1154,10,1
1155,20,6
1156,18,4
1157,1,3
1158,8,2
1159,18,7
1160,17,6
1161,20,1
1162,2,3
1163,8,7
1164,14,2
1165,16,2
1166,13,6
1167,4,4
1168,20,2
1169,20,3
1170,13,6
1171,5,7
1172,4,2
1173,14,2
1174,18,2
1175,2,6
1176,17,4
1177,11,7
1178,14,2
1179,4,6
1180,10,3
1181,1,1
1182,20,3
1183,14,5
1184,14,3
1185,8,5
1186,12,1
1187,9,2
1188,7,6
1189,15,2
1190,14,1
1191,4,7
1192,11,7
1193,5,6
1194,2,7
1195,12,5
1196,17,5
1197,9,5
1198,7,7
1199,10,1
1200,3,3
1201,10,6
1202,11,6
1203,20,1
1204,4,5
1205,16,4
1206,19,1
1207,18,2
1208,5,3
1209,14,1
1210,5,2
1211,20,1
1212,13,5
1213,16,6
1214,4,7
1215,15,6
1216,8,2
1217,11,5
1218,12,7
1219,5,2
1220,14,2
1221,16,2
1222,16,4
1223,9,7
1224,18,2
1225,8,6
1226,10,7
1227,13,5
1228,14,2
1229,10,7
1230,18,2
1231,3,7
1232,16,3
1233,18,6
1234,9,1
1235,16,4
1236,3,4
1237,1,5
1238,18,6
1239,6,6
1240,16,7
1241,14,6
1242,15,7
1243,12,2
1244,6,7
1245,1,3
1246,20,3
1247,3,4
1248,20,5
1249,10,4
1250,6,2
1251,11,1
1252,20,4
1253,12,2
1254,20,2
1255,9,1
1256,2,3
1257,13,7
1258,18,4
1259,6,2
1260,1,4
1261,13,4
1262,3,4
1263,13,1
1264,11,4
1265,11,4
1266,3,1
1267,11,1
1268,13,7
1269,15,1
1270,1,4
1271,3,6
1272,5,7
1273,4,2
1274,4,7
1275,4,5
1276,7,2
1277,12,6
1278,12,4
1279,16,1
1280,2,6
1281,7,3
1282,15,7
1283,6,3
1284,18,3
1285,4,3
1286,1,2
1287,18,7
1288,15,3
1289,12,4
1290,12,4
1291,1,3
1292,17,5
1293,14,6
1294,12,1
1295,11,1
1296,18,6
1297,14,2
1298,7,6
1299,15,3
1300,3,4
1301,6,1
1302,4,5
1303,20,5
1304,4,2
1305,3,6
1306,20,4
1307,15,2
1308,7,1
1309,4,1
1310,2,5
1311,9,7
1312,8,2
1313,3,3
1314,17,1
1315,12,5
1316,17,6
1317,2,7
1318,15,1
1319,13,6
1320,6,5
1321,14,3
1322,19,4
1323,10,7
1324,15,6
1325,19,1
1326,18,2
1327,6,7
1328,19,3
1329,4,4
1330,7,7
1331,6,2
1332,11,3
1333,8,2
1334,17,7
1335,4,6
1336,13,6
1337,19,3
1338,2,6
1339,9,3
1340,4,7
1341,5,6
1342,14,4
1343,8,3
1344,15,2
1345,2,5
1346,15,4
1347,11,6
1348,4,3
1349,11,2
1350,9,2
1351,6,6
1352,10,4
1353,6,2
1354,15,3
1355,11,6
1356,11,6
1357,7,4
1358,13,2
1359,14,7
1360,16,7
1361,1,1
1362,5,6
1363,16,6
1364,8,1
1365,11,7
1366,4,1
1367,19,1
1368,11,3
1369,8,4
1370,5,6
1371,3,6
1372,18,3
1373,2,1
1374,8,7
1375,20,6
1376,3,6
1377,1,6
1378,18,7
1379,7,3
1380,3,3
1381,20,7
1382,14,1
1383,2,2
1384,8,1
1385,12,6
1386,8,6
1387,10,1
1388,14,5
1389,8,7
1390,20,1
1391,3,6
1392,15,1
1393,20,2
1394,20,1
1395,16,3
1396,15,2
1397,16,4
1398,10,2
1399,2,2
1400,15,7
1401,19,1
1402,2,6
1403,13,1
1404,19,2
1405,3,6
1406,19,2
1407,1,4
1408,8,3
1409,6,3
1410,13,2
1411,20,5
1412,18,1
1413,15,7
1414,11,3
1415,20,7
1416,1,6
1417,20,7
1418,2,7
1419,2,7
1420,5,3
1421,17,3
1422,15,7
1423,8,1
1424,8,4
1425,10,1
1426,3,2
1427,17,3
1428,14,1
1429,6,2
1430,13,6
1431,15,1
1432,16,2
1433,6,5
1434,4,7
1435,15,6
1436,13,5
1437,20,4
1438,6,6
1439,15,7
1440,19,5
1441,14,7
1442,1,1
1443,10,5
1444,14,1
1445,7,1
1446,1,7
1447,17,5
1448,14,1
1449,10,3
1450,14,3
1451,2,4
1452,4,5
1453,4,4
1454,11,2
1455,20,2
1456,20,4
1457,2,4
1458,2,6
1459,19,7
1460,8,5
1461,10,2
1462,16,3
1463,16,5
1464,19,3
1465,12,2
1466,8,5
1467,20,4
1468,20,2
1469,6,3
1470,13,2
1471,16,2
1472,10,2
1473,14,4
1474,10,1
1475,14,5
1476,8,6
1477,9,1
1478,1,3
1479,3,2
1480,18,7
1481,2,7
1482,12,5
1483,5,2
1484,3,4
1485,20,6
1486,14,2
1487,8,5
1488,11,3
1489,10,1
1490,17,4
1491,11,5
1492,7,2
1493,20,4
1494,20,6
1495,9,1
1496,11,6
1497,16,4
1498,15,6
1499,4,6
1500,11,1
1501,18,4
1502,18,7
1503,5,7
1504,10,6
1505,4,5
1506,16,7
1507,2,5
1508,15,1
1509,14,1
1510,9,1
1511,16,6
1512,18,7
1513,4,2
1514,12,2
1515,7,7
1516,15,3
1517,18,3
1518,2,4
1519,20,2
1520,11,6
1521,3,4
1522,2,6
1523,20,6
1524,6,4
1525,17,6
1526,12,4
1527,9,5
1528,20,2
1529,10,6
1530,12,5
1531,2,1
1532,17,5
1533,7,5
1534,17,1
1535,12,1
1536,1,7
1537,10,1
1538,5,4
1539,8,7
1540,15,2
1541,19,6
1542,17,2
1543,3,2
1544,20,7
1545,6,4
1546,18,5
1547,9,7
1548,16,2
1549,6,3
1550,9,4
1551,7,6
1552,3,6
1553,4,3
1554,4,6
1555,17,1
1556,6,4
1557,18,7
1558,18,4
1559,6,5
1560,14,6
1561,11,6
1562,8,7
1563,11,1
1564,13,2
1565,1,1
1566,18,4
1567,2,6
1568,14,4
1569,20,2
1570,7,7
1571,4,1
1572,18,4
1573,16,3
1574,15,6
1575,19,7
1576,4,7
1577,15,2
1578,9,6
1579,15,3
1580,20,6
1581,16,1
1582,20,5
1583,9,2
1584,1,4
1585,4,1
1586,19,1
1587,11,5
1588,1,5
1589,8,7
1590,19,6
1591,7,2
1592,11,2
1593,19,2
1594,13,6
1595,3,6
1596,10,2
1597,1,4
1598,7,1
1599,4,7
1600,16,3
1601,15,3
1602,7,1
1603,3,7
1604,5,4
1605,1,4
1606,16,3
1607,14,7
1608,18,5
1609,14,3
1610,14,5
1611,17,3
1612,14,5
1613,4,1
1614,8,2
1615,11,4
1616,16,3
1617,4,1
1618,8,6
1619,17,4
1620,7,6
1621,8,4
1622,2,3
1623,10,4
1624,4,3
1625,13,7
1626,15,7
1627,18,5
1628,15,6
1629,11,7
1630,18,1
1631,10,3
1632,19,7
1633,10,2
1634,14,6
1635,5,1
1636,8,3
1637,7,2
1638,2,1
1639,4,2
1640,12,7
1641,8,4
1642,5,1
1643,1,1
1644,16,1
1645,10,4
1646,6,7
1647,6,2
1648,6,2
1649,13,2
1650,11,1
1651,20,3
1652,1,5
1653,10,1
1654,4,6
1655,4,1
1656,13,4
1657,1,3
1658,15,1
1659,7,6
1660,6,6
1661,8,5
1662,6,1
1663,10,5
1664,6,6
1665,20,4
1666,3,4
1667,1,3
1668,9,1
1669,1,2
1670,1,1
1671,1,5
1672,17,4
1673,6,1
1674,9,5
1675,1,7
1676,8,3
1677,18,7
1678,12,7
1679,17,4
1680,11,2
1681,16,2
1682,14,5
1683,13,5
1684,6,6
1685,11,6
1686,16,2
1687,7,3
1688,13,3
1689,11,1
1690,12,2
1691,5,4
1692,10,7
1693,6,6
1694,3,4
1695,18,1
1696,3,7
1697,5,7
1698,14,3
1699,15,4
1700,20,5
1701,20,1
1702,10,6
1703,20,7
1704,5,6
1705,7,7
1706,12,4
1707,13,6
1708,7,5
1709,3,6
1710,9,6
1711,15,7
1712,6,4
1713,14,4
1714,14,5
1715,14,5
1716,17,7
1717,12,6
1718,19,4
1719,8,7
1720,12,6
1721,15,7
1722,12,4
1723,7,3
1724,19,3
1725,16,6
1726,3,1
1727,15,3
1728,9,6
1729,8,6
1730,12,5
1731,7,2
1732,14,6
1733,13,5
1734,17,3
1735,7,5
1736,7,3
1737,8,6
1738,17,6
1739,20,1
1740,2,4
1741,5,1
1742,5,5
1743,7,3
1744,1,6
1745,7,3
1746,16,4
1747,12,4
1748,11,4
1749,13,6
1750,3,5
1751,18,2
1752,19,4
1753,11,7
1754,5,6
1755,13,6
1756,12,3
1757,8,2
1758,6,3
1759,7,5
1760,7,3
1761,14,4
1762,2,5
1763,20,5
1764,17,1
1765,5,2
1766,15,1
1767,14,4
1768,13,5
1769,15,6
1770,7,5
1771,15,7
1772,9,7
1773,17,4
1774,7,3
1775,13,5
1776,5,4
1777,3,6
1778,6,2
1779,14,6
1780,14,6
1781,14,2
1782,2,7
1783,4,2
1784,13,6
1785,14,6
1786,17,4
1787,3,2
1788,11,1
1789,7,6
1790,3,2
1791,19,5
1792,20,1
1793,12,7
1794,4,6
1795,12,4
1796,16,1
1797,5,4
1798,20,1
1799,10,2
1800,5,7
1801,5,5
1802,11,4
1803,20,5
1804,15,4
1805,2,3
1806,13,4
1807,10,7
1808,2,5
1809,14,1
1810,10,2
1811,7,1
1812,19,7
1813,5,2
1814,12,3
1815,16,7
1816,13,5
1817,2,4
1818,14,7
1819,5,2
1820,14,1
1821,15,1
1822,12,3
1823,6,7
1824,9,4
1825,17,5
1826,4,4
1827,16,4
1828,13,7
1829,10,2
1830,11,7
1831,19,1
1832,2,7
1833,1,7
1834,4,5
1835,12,2
1836,9,5
1837,10,1
1838,16,7
1839,13,3
1840,6,4
1841,13,3
1842,13,1
1843,17,5
1844,4,2
1845,17,3
1846,15,7
1847,17,7
1848,16,7
1849,2,5
1850,18,2
1851,19,6
1852,5,3
1853,20,6
1854,18,2
1855,20,2
1856,6,5
1857,10,2
1858,2,4
1859,6,4
1860,7,4
1861,4,7
1862,1,4
1863,2,4
1864,18,6
1865,8,4
1866,1,3
1867,4,6
1868,5,5
1869,16,4
1870,19,2
1871,16,2
1872,15,4
1873,6,2
1874,18,4
1875,5,4
1876,1,7
1877,3,3
1878,14,2
1879,20,3
1880,18,4
1881,15,2
1882,19,7
1883,5,7
1884,5,4
1885,9,1
1886,2,6
1887,5,1
1888,1,7
1889,12,7
1890,9,3
1891,11,5
1892,4,6
1893,17,5
1894,10,7
1895,10,4
1896,17,3
1897,19,2
1898,7,7
1899,18,3
1900,19,1
1901,17,4
1902,15,4
1903,1,7
1904,20,6
1905,18,4
1906,10,6
1907,4,2
1908,15,2
1909,11,1
1910,2,5
1911,3,5
1912,2,6
1913,2,1
1914,8,5
1915,8,4
1916,13,5
1917,13,5
1918,16,1
1919,3,3
1920,10,2
1921,2,2
1922,18,7
1923,11,4
1924,7,7
1925,4,2
1926,4,1
1927,1,7
1928,1,1
1929,3,2
1930,12,7
1931,13,2
1932,17,7
1933,5,6
1934,9,3
1935,4,6
1936,1,1
1937,15,1
1938,10,6
1939,7,5
1940,1,1
1941,8,1
1942,3,5
1943,15,3
1944,17,6
1945,3,4
1946,4,7
1947,20,1
1948,10,4
1949,13,1
1950,10,7
1951,17,7
1952,20,2
1953,8,5
1954,5,4
1955,3,2
1956,15,7
1957,17,6
1958,6,4
1959,17,5
1960,5,3
1961,8,5
1962,11,3
1963,1,7
1964,4,1
1965,17,7
1966,7,4
1967,18,6
1968,6,3
1969,8,6
1970,1,6
1971,6,1
1972,6,6
1973,4,1
1974,10,6
1975,12,2
1976,7,3
1977,14,7
1978,15,2
1979,11,2
1980,3,1
1981,8,3
1982,6,7
1983,19,7
1984,10,1
1985,1,1
1986,6,6
1987,12,7
1988,16,6
1989,19,5
1990,3,7
1991,3,1
1992,13,5
1993,11,2
1994,2,1
1995,9,2
1996,14,2
1997,8,2
1998,7,4
1999,12,1
2000,18,2
2001,2,5
2002,9,1
2003,19,4
2004,7,5
2005,5,3
2006,11,2
2007,15,3
2008,4,6
2009,11,5
2010,6,4
2011,12,4
2012,19,5
2013,4,7
2014,11,2
2015,8,2
2016,9,4
2017,6,7
2018,15,3
2019,19,7
2020,18,2
2021,7,3
2022,1,7
2023,11,4
2024,18,5
2025,18,3
2026,11,5
2027,13,5
2028,2,6
2029,14,5
2030,7,3
2031,14,4
2032,17,1
2033,19,7
2034,14,4
2035,4,1
2036,2,2
2037,14,7
2038,18,2
2039,8,6
2040,5,5
2041,9,1
2042,10,2
2043,18,2
2044,1,6
2045,3,5
2046,19,3
2047,18,3
2048,18,3
2049,5,4
2050,7,6
2051,6,4
2052,19,4
2053,19,2
2054,5,4
2055,6,4
2056,5,6
2057,10,2
2058,20,3
2059,12,4
2060,15,2
2061,14,2
2062,12,1
2063,19,5
2064,1,7
2065,7,6
2066,6,5
2067,12,2
2068,10,5
2069,19,6
2070,19,7
2071,13,2
2072,15,1
2073,3,2
2074,12,4
2075,12,1
2076,16,4
2077,8,3
2078,9,5
2079,15,6
2080,10,7
2081,6,5
2082,12,2
2083,5,7
2084,3,4
2085,10,6
2086,12,3
2087,18,5
2088,3,3
2089,16,3
2090,20,4
2091,10,6
2092,1,2
2093,11,1
2094,1,1
2095,13,7
2096,9,5
2097,17,6
2098,9,2
2099,17,2
2100,5,3
2101,14,6
2102,7,5
2103,1,3
2104,1,5
2105,15,3
2106,17,6
2107,15,3
2108,2,1
2109,19,1
2110,2,1
2111,19,1
2112,16,6
2113,3,5
2114,12,7
2115,2,1
2116,17,2
2117,17,4
2118,13,6
2119,11,5
2120,12,5
2121,2,3
2122,19,3
2123,11,1
2124,5,6
2125,13,5
2126,18,6
2127,10,3
2128,16,1
2129,17,5
2130,6,2
2131,7,2
2132,9,3
2133,5,5
2134,19,3
2135,2,6
2136,19,2
2137,11,6
2138,9,2
2139,8,1
